98,102,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
97,101,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
98,101,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
97,102,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
102,106,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
101,106,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
102,105,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
101,105,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
100,101,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
101,103,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
102,102,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
102,103,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
101,101,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
102,101,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
101,102,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
99,101,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
100,102,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
99,102,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
101,104,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
102,104,+JhcPNueMH22wIs37+AMzBTlNMw=,MCXPrZUboeMqnXKcJebacTUpffE=
97,104,+JhcPNueMH22wIs37+AMzBTlNMw=,BGXirwIRwgra76O0lxMrmw290Y0=
98,104,+JhcPNueMH22wIs37+AMzBTlNMw=,BGXirwIRwgra76O0lxMrmw290Y0=
97,103,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
98,103,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
99,103,+JhcPNueMH22wIs37+AMzBTlNMw=,hePrT2LXeO4xGVgb6fiu8VkEui8=
97,105,+JhcPNueMH22wIs37+AMzBTlNMw=,BGXirwIRwgra76O0lxMrmw290Y0=
100,103,+JhcPNueMH22wIs37+AMzBTlNMw=,DNv7MU0t1A5RWQgTTu+Ti9iF1E0=
