281,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
282,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
281,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
282,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
281,-191,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
282,-189,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
281,-190,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
282,-191,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
281,-189,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
282,-188,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
281,-188,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
282,-190,wHyHbpK84ef1D+hhOlLQgEAbRws=,nXtyv5O40s1Zn146RRQLYXj9/DE=
277,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
278,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
280,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
279,-187,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
278,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
277,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
280,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,gJi5USqu32+S+CKnzr7AmEUxZq0=
279,-186,wHyHbpK84ef1D+hhOlLQgEAbRws=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
