158,-58,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
159,-57,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
157,-59,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
158,-57,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
157,-57,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
157,-58,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
159,-58,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
156,-58,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
159,-59,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
156,-57,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
156,-59,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
158,-59,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
157,-61,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
156,-61,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
157,-62,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
158,-60,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
156,-62,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
158,-64,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
159,-64,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
159,-60,QjUbk1j4JBHCbJhOPI42smYYaq8=,0BoT396kOBp4qMO1KfnxJnWIivo=
159,-63,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
158,-61,QjUbk1j4JBHCbJhOPI42smYYaq8=,1CI64RE2ftwn6LXE12EW2QHa6H4=
