-495,25,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-494,26,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-495,26,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-494,25,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-493,25,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-496,25,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-496,26,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-493,26,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,pYV962N/Zlm2WMNRee6b5h46euc=
-496,16,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-493,16,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-494,18,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-494,16,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-495,17,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-493,18,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-495,18,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-495,16,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,n1Of0UzCmZXoCrUWHpaxjkgoeu8=
-496,23,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,M9BTsfYUbW0AVV+R/3+hMpDhKuM=
-496,20,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,M9BTsfYUbW0AVV+R/3+hMpDhKuM=
-496,22,3MNn2Zw2KsjQK8Dy041XCy9rh4c=,M9BTsfYUbW0AVV+R/3+hMpDhKuM=
