80,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
82,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
82,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
81,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
80,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
81,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
82,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
81,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
84,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
83,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
85,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
82,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
84,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
80,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
85,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
83,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
86,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
81,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
80,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
86,-115,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
83,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
84,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
85,-116,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
84,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
85,-114,FtbkcUEp3flaW9qOBSec+x9jRsU=,z/ROJZGZvacpzI6pGI1CfLy0W+k=
83,-113,FtbkcUEp3flaW9qOBSec+x9jRsU=,HHYFYX1e1qL2wtAxoDgwWFJ0UvQ=
