150,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
149,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
149,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
150,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
149,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
150,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
157,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
158,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
156,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
155,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
158,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
153,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
151,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
152,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
157,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
154,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
155,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
154,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
156,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
152,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
153,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
153,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
154,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
153,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
154,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
153,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
154,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
152,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
153,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
151,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
152,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
152,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
152,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
149,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
154,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
150,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
151,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
155,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
156,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
156,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
157,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
158,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
157,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
156,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
155,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
156,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
157,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
158,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
155,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
157,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
158,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
158,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
155,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
157,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
158,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
159,-9,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
159,-11,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
159,-10,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
159,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
159,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
159,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
147,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
145,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
146,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
147,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
146,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
145,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
144,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
144,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
159,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
156,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,MD4UQnYitmLlffUTTrX1zsDf06c=
155,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
154,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
153,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
152,-12,ummDGgjaaAYKpLS3yU8LzC44kA4=,WjOrrIIQDs2enLKzbBG3oP72GsA=
145,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
147,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
146,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
144,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
152,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
152,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
154,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
152,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
154,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
153,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
152,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
151,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
153,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
152,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
154,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
154,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
153,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
153,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
153,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
154,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
156,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
155,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
159,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
159,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
159,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
155,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
158,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
155,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
159,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
158,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
158,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
157,-3,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
155,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,IS9s7U5tRF0nF1KHLxd51iIkzbQ=
157,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
155,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,BaBQ5hL6pRTCBp0faWUr96xCYDU=
159,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
157,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
157,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
158,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
158,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
157,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
156,-2,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
156,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,R/avlYuiUt7u2Qbz/j1JmUMWDl4=
156,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
156,-1,ummDGgjaaAYKpLS3yU8LzC44kA4=,0KIHmp+H1Rw6SW6q0mMKVXZImOs=
144,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
145,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
147,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
146,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
147,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
148,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
146,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
146,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
145,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
145,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
144,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
147,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
148,-8,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
144,-4,ummDGgjaaAYKpLS3yU8LzC44kA4=,GDiVI6gigfW9gBd856SMfxi/K2w=
146,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
147,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
148,-7,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
144,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
145,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
147,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
144,-5,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
148,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,MHj+r9Sl0yZisBJdiMbdBjywAkk=
145,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
146,-6,ummDGgjaaAYKpLS3yU8LzC44kA4=,WBFxyzRMTXGbpclvCJ9FZ0J3pgQ=
133,-11,WsRkAnQV1eH/rbXn3SDKQGYgokA=,GONVFZ80t4fJUbpnNAn5N15xKug=
134,-10,WsRkAnQV1eH/rbXn3SDKQGYgokA=,GONVFZ80t4fJUbpnNAn5N15xKug=
133,-10,WsRkAnQV1eH/rbXn3SDKQGYgokA=,GONVFZ80t4fJUbpnNAn5N15xKug=
134,-11,WsRkAnQV1eH/rbXn3SDKQGYgokA=,GONVFZ80t4fJUbpnNAn5N15xKug=
142,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
141,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
141,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
142,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
140,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
136,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
137,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
138,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
139,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
138,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
140,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
135,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,GONVFZ80t4fJUbpnNAn5N15xKug=
135,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,GONVFZ80t4fJUbpnNAn5N15xKug=
139,-11,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
137,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
136,-10,Y7vUyT7Bxy24uiIs4LDV5ZKfidM=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
137,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
138,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
137,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
138,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
133,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
135,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
134,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
136,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
133,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
135,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
136,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
134,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
133,-7,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
134,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
134,-8,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
133,-8,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
133,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
134,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,GONVFZ80t4fJUbpnNAn5N15xKug=
133,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,GONVFZ80t4fJUbpnNAn5N15xKug=
134,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
133,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
134,-5,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
134,-7,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
133,-5,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
140,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
141,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
140,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
141,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
139,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
139,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
142,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
142,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
132,-11,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,GONVFZ80t4fJUbpnNAn5N15xKug=
132,-10,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,GONVFZ80t4fJUbpnNAn5N15xKug=
132,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
132,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
143,-11,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
143,-10,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,yVX+XR9RDeW58fjrJZNjDEKs/Fw=
143,-3,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
143,-2,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
142,-1,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
141,-1,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,qv004to8hQ1skYDSxTObAso/jQ0=
137,-7,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
135,-8,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
135,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,VnSM13jP0qaDuxuTfZVVjpo+6+A=
136,-5,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
135,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
138,-7,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
135,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,GONVFZ80t4fJUbpnNAn5N15xKug=
138,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
138,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
138,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
136,-8,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
136,-7,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
137,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
137,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
136,-4,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,aUUq0COUKoNta2CzohfWEL1Sp1o=
136,-9,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,3+P1XhFfgBjpIIV4QF8F7TNkBWk=
137,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
138,-5,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
135,-5,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,SWfbaKtRcEE6tI1aab1kxqWBwlM=
136,-6,HpgnmVoIKmURQ+OrMx0ve/ZmHE8=,NV1Zco0yWbUcsIKBuMbZjGtfzvk=
