113,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,aTvbH1yPAE1GX1ckcU1laDiidS0=
113,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,C6x5wQZno0JevHqFXW/lTd3Ij4Q=
114,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,eUW0jFe8KUYb+S8z0SPQh5DPPco=
114,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,09lHdtK6OSf18Ehq0/Mmz/407Lw=
115,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,eUW0jFe8KUYb+S8z0SPQh5DPPco=
116,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,5RNfN3BKNfO7e8+VvncrJb3JFNc=
116,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,tkskEA3B/AdOZOlPrGksswlM/UM=
115,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,09lHdtK6OSf18Ehq0/Mmz/407Lw=
118,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,mejogEoOcJEHe7b8PigNO709Z/U=
117,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,tkskEA3B/AdOZOlPrGksswlM/UM=
118,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,PUj/4CURt0cjLhNPS1PPruLFsCM=
117,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,5RNfN3BKNfO7e8+VvncrJb3JFNc=
118,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,PUj/4CURt0cjLhNPS1PPruLFsCM=
117,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,tkskEA3B/AdOZOlPrGksswlM/UM=
116,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,tkskEA3B/AdOZOlPrGksswlM/UM=
115,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,eUW0jFe8KUYb+S8z0SPQh5DPPco=
113,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,C6x5wQZno0JevHqFXW/lTd3Ij4Q=
114,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,eUW0jFe8KUYb+S8z0SPQh5DPPco=
112,-2,Tew2ZKnJtaN63eS0YifYlfl+dio=,C6x5wQZno0JevHqFXW/lTd3Ij4Q=
112,-1,Tew2ZKnJtaN63eS0YifYlfl+dio=,C6x5wQZno0JevHqFXW/lTd3Ij4Q=
112,-3,Tew2ZKnJtaN63eS0YifYlfl+dio=,aTvbH1yPAE1GX1ckcU1laDiidS0=
116,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,5RNfN3BKNfO7e8+VvncrJb3JFNc=
115,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,09lHdtK6OSf18Ehq0/Mmz/407Lw=
115,-5,Tew2ZKnJtaN63eS0YifYlfl+dio=,vFI4JE4FfWOtUAPWAGWBDCK0lrQ=
117,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,5RNfN3BKNfO7e8+VvncrJb3JFNc=
118,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,mejogEoOcJEHe7b8PigNO709Z/U=
120,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,WkmewW3joVZVZDXc9VBgvhn0NnY=
119,-4,Tew2ZKnJtaN63eS0YifYlfl+dio=,mejogEoOcJEHe7b8PigNO709Z/U=
