143,10,mA/cxK2fsMzJxAT4qWZBSFOnM28=,C8Re20Ez1Xavrz72PTL3/O9HFGY=
142,10,mA/cxK2fsMzJxAT4qWZBSFOnM28=,C8Re20Ez1Xavrz72PTL3/O9HFGY=
143,11,mA/cxK2fsMzJxAT4qWZBSFOnM28=,C8Re20Ez1Xavrz72PTL3/O9HFGY=
142,11,mA/cxK2fsMzJxAT4qWZBSFOnM28=,C8Re20Ez1Xavrz72PTL3/O9HFGY=
139,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,QRjmw3Q3zBf1WsFa7Ru3leVSn8k=
140,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,R0yYRXUFAQ1qIrlklER1gULETJg=
140,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,R0yYRXUFAQ1qIrlklER1gULETJg=
139,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,QRjmw3Q3zBf1WsFa7Ru3leVSn8k=
142,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uxDyO5zonMurbbrhKkbb5yBUvHo=
141,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,R0yYRXUFAQ1qIrlklER1gULETJg=
141,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,R0yYRXUFAQ1qIrlklER1gULETJg=
143,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uxDyO5zonMurbbrhKkbb5yBUvHo=
135,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,2U2d38t+eWAUUye/S2vnyktcBug=
138,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,QRjmw3Q3zBf1WsFa7Ru3leVSn8k=
136,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,FnpmRvYpkyltykLZxUTrgBaU1mw=
137,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,FnpmRvYpkyltykLZxUTrgBaU1mw=
142,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uxDyO5zonMurbbrhKkbb5yBUvHo=
136,4,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kb3LaAByoOtYZPkxADXJ+R9p4bE=
137,4,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kb3LaAByoOtYZPkxADXJ+R9p4bE=
133,3,mA/cxK2fsMzJxAT4qWZBSFOnM28=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
132,3,mA/cxK2fsMzJxAT4qWZBSFOnM28=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
134,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,2U2d38t+eWAUUye/S2vnyktcBug=
133,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uXSNTorjb/so6FHI8N0bgGsi9EQ=
134,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,2U2d38t+eWAUUye/S2vnyktcBug=
133,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uXSNTorjb/so6FHI8N0bgGsi9EQ=
137,5,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kb3LaAByoOtYZPkxADXJ+R9p4bE=
136,5,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kb3LaAByoOtYZPkxADXJ+R9p4bE=
143,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uxDyO5zonMurbbrhKkbb5yBUvHo=
133,2,mA/cxK2fsMzJxAT4qWZBSFOnM28=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
135,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,2U2d38t+eWAUUye/S2vnyktcBug=
137,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,FnpmRvYpkyltykLZxUTrgBaU1mw=
138,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,QRjmw3Q3zBf1WsFa7Ru3leVSn8k=
136,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,FnpmRvYpkyltykLZxUTrgBaU1mw=
132,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uXSNTorjb/so6FHI8N0bgGsi9EQ=
132,2,mA/cxK2fsMzJxAT4qWZBSFOnM28=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
131,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kX1tDEiwiaCEpgkgvlCdLxjm+9Y=
132,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,uXSNTorjb/so6FHI8N0bgGsi9EQ=
131,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kX1tDEiwiaCEpgkgvlCdLxjm+9Y=
129,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
128,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
128,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
130,1,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kX1tDEiwiaCEpgkgvlCdLxjm+9Y=
130,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,kX1tDEiwiaCEpgkgvlCdLxjm+9Y=
129,0,mA/cxK2fsMzJxAT4qWZBSFOnM28=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
150,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,MErgc+uxWDECPfFo72xJnlUYKds=
151,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,MErgc+uxWDECPfFo72xJnlUYKds=
150,3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,MErgc+uxWDECPfFo72xJnlUYKds=
151,2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,MErgc+uxWDECPfFo72xJnlUYKds=
