84,-3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,NF/HwB30zoMUmJTtxvXMKNcjVcI=
83,-2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,TwDG9XdQ59qeFUsAdw+pYCwS+KM=
84,-2,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,n+nDJFwI4mCGRc++LFrx5zl4wvY=
83,-3,qaIIXPb7JDBbqqzXBXEV9d4KbhU=,rP1TC53/UwU8grRvkAWKaeZLcSQ=
86,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,m7UmPG5r3xWybMBYpYOdJovZDTs=
86,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,o0ahJ3YzphUfWMZBYEFBigfqWXo=
85,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,NF/HwB30zoMUmJTtxvXMKNcjVcI=
85,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,n+nDJFwI4mCGRc++LFrx5zl4wvY=
88,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,tLnyP2xRj40KCq20Ogm35704NMk=
87,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,o0ahJ3YzphUfWMZBYEFBigfqWXo=
88,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,dCwavvJheyumbQIQVLtfCsd3Rfw=
87,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,m7UmPG5r3xWybMBYpYOdJovZDTs=
90,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,cY7u9+ayiEZYASd5lffkCt3o4gk=
90,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,caYWceHXwJT8NB1jrF7M0w4AS5o=
89,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,dCwavvJheyumbQIQVLtfCsd3Rfw=
89,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,tLnyP2xRj40KCq20Ogm35704NMk=
91,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,cY7u9+ayiEZYASd5lffkCt3o4gk=
92,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,qc2rVBrJAzuvStWLucifKBU7di4=
92,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
91,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,caYWceHXwJT8NB1jrF7M0w4AS5o=
91,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,cY7u9+ayiEZYASd5lffkCt3o4gk=
94,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
93,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
93,-2,yrXj10lApjJK0qj8AB8Z2FtosRA=,qc2rVBrJAzuvStWLucifKBU7di4=
94,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,4GG+lcFuHn/aTEvW/jDK8zCe79o=
94,-3,yrXj10lApjJK0qj8AB8Z2FtosRA=,uc/on93qcNgNBVcfoNDLN4PemK4=
93,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,qc2rVBrJAzuvStWLucifKBU7di4=
92,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,qc2rVBrJAzuvStWLucifKBU7di4=
90,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,cY7u9+ayiEZYASd5lffkCt3o4gk=
87,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,o0ahJ3YzphUfWMZBYEFBigfqWXo=
88,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,dCwavvJheyumbQIQVLtfCsd3Rfw=
89,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,dCwavvJheyumbQIQVLtfCsd3Rfw=
86,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,o0ahJ3YzphUfWMZBYEFBigfqWXo=
85,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,n+nDJFwI4mCGRc++LFrx5zl4wvY=
84,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,n+nDJFwI4mCGRc++LFrx5zl4wvY=
83,-1,yrXj10lApjJK0qj8AB8Z2FtosRA=,TwDG9XdQ59qeFUsAdw+pYCwS+KM=
86,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,m7UmPG5r3xWybMBYpYOdJovZDTs=
85,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,NF/HwB30zoMUmJTtxvXMKNcjVcI=
90,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,caYWceHXwJT8NB1jrF7M0w4AS5o=
89,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,tLnyP2xRj40KCq20Ogm35704NMk=
91,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,caYWceHXwJT8NB1jrF7M0w4AS5o=
92,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,smdsGZeWFWcV98BoC3zcaUVxJ5Q=
82,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,rP1TC53/UwU8grRvkAWKaeZLcSQ=
83,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,rP1TC53/UwU8grRvkAWKaeZLcSQ=
81,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,r83Fcqwzj5vK8upFy7rBlL+BeJM=
84,-4,yrXj10lApjJK0qj8AB8Z2FtosRA=,NF/HwB30zoMUmJTtxvXMKNcjVcI=
