124,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,JLMz94C6Z3zSJe/Tl0Lg6mNB9c8=
123,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,O4ZCZ51BYibTNHgj7GK9zhPhm4k=
124,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,JLMz94C6Z3zSJe/Tl0Lg6mNB9c8=
123,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,O4ZCZ51BYibTNHgj7GK9zhPhm4k=
122,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,O4ZCZ51BYibTNHgj7GK9zhPhm4k=
121,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,RgAdEBLBLRZPXvwlyo6MesSXEHw=
121,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,RgAdEBLBLRZPXvwlyo6MesSXEHw=
122,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,O4ZCZ51BYibTNHgj7GK9zhPhm4k=
116,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,6z0J+LPkQWQHwujkoSlNv+6hxPQ=
116,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,6z0J+LPkQWQHwujkoSlNv+6hxPQ=
115,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,7KDGs2fCQgmKvvGegnwrjPeHFvw=
115,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,7KDGs2fCQgmKvvGegnwrjPeHFvw=
114,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,7KDGs2fCQgmKvvGegnwrjPeHFvw=
113,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,SNbFQGbW4N0NYczWIvlDlDMbF7A=
114,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,7KDGs2fCQgmKvvGegnwrjPeHFvw=
113,0,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,SNbFQGbW4N0NYczWIvlDlDMbF7A=
112,1,Yvk/Wh2fz5cHLz32cokvJoa8Nh4=,SNbFQGbW4N0NYczWIvlDlDMbF7A=
112,0,xfM95WstmLBbg3VkYwa061W2NlM=,SNbFQGbW4N0NYczWIvlDlDMbF7A=
126,1,xfM95WstmLBbg3VkYwa061W2NlM=,UEKM7CT/u7e38B6xD0qxyBUAOCQ=
125,1,xfM95WstmLBbg3VkYwa061W2NlM=,JLMz94C6Z3zSJe/Tl0Lg6mNB9c8=
120,1,xfM95WstmLBbg3VkYwa061W2NlM=,RgAdEBLBLRZPXvwlyo6MesSXEHw=
117,1,xfM95WstmLBbg3VkYwa061W2NlM=,6z0J+LPkQWQHwujkoSlNv+6hxPQ=
119,1,xfM95WstmLBbg3VkYwa061W2NlM=,bhiFibqH45zKi0yodJNU/Ce6QUM=
118,1,xfM95WstmLBbg3VkYwa061W2NlM=,bhiFibqH45zKi0yodJNU/Ce6QUM=
127,1,xfM95WstmLBbg3VkYwa061W2NlM=,UEKM7CT/u7e38B6xD0qxyBUAOCQ=
117,0,xfM95WstmLBbg3VkYwa061W2NlM=,6z0J+LPkQWQHwujkoSlNv+6hxPQ=
118,0,xfM95WstmLBbg3VkYwa061W2NlM=,bhiFibqH45zKi0yodJNU/Ce6QUM=
119,0,xfM95WstmLBbg3VkYwa061W2NlM=,bhiFibqH45zKi0yodJNU/Ce6QUM=
120,0,xfM95WstmLBbg3VkYwa061W2NlM=,RgAdEBLBLRZPXvwlyo6MesSXEHw=
126,0,xfM95WstmLBbg3VkYwa061W2NlM=,UEKM7CT/u7e38B6xD0qxyBUAOCQ=
125,0,xfM95WstmLBbg3VkYwa061W2NlM=,JLMz94C6Z3zSJe/Tl0Lg6mNB9c8=
